customer_id,total_revenue
C00249,3083
C00438,3075
C00380,3061
C00407,3048
C00246,3032
C00196,3029
C00068,3016
C00344,2998
C00245,2991
C00275,2989
C00367,2979
C00211,2956
C00110,2939
C00169,2938
C00452,2908
C00336,2878
C00087,2856
C00323,2845
C00124,2751
C00197,2750
C00042,2701
C00129,2692
C00122,2687
C00232,2681
C00088,2650
C00472,2628
C00054,2615
C00406,2541
C00066,2541
C00114,2539
C00370,2526
C00120,2451
C00091,2422
C00123,2419
C00372,2388
C00387,2375
C00495,2339
C00115,2315
C00388,2302
C00184,2290
C00185,2289
C00307,2288
C00396,2241
C00220,2226
C00117,2225
C00216,2161
C00498,2158
C00268,2153
C00381,2144
C00376,2107
C00432,2103
C00494,2102
C00322,2095
C00423,2066
C00146,2058
C00329,2039
C00431,2011
C00148,2004
C00296,1995
C00253,1965
C00040,1952
C00041,1950
C00394,1947
C00473,1946
C00260,1935
C00356,1931
C00072,1930
C00083,1908
C00213,1893
C00258,1839
C00173,1811
C00176,1797
C00267,1792
C00096,1780
C00023,1755
C00002,1753
C00113,1746
C00422,1718
C00426,1714
C00335,1690
C00266,1677
C00386,1649
C00251,1639
C00229,1635
C00354,1631
C00265,1619
C00363,1585
C00383,1550
C00001,1540
C00199,1535
C00358,1534
C00373,1514
C00308,1513
C00053,1497
C00277,1493
C00003,1455
C00342,1452
C00071,1418
C00215,1393
C00365,1389
C00436,1329
C00035,1302
C00391,1299
C00092,1294
C00223,1256
C00149,1250
C00222,1247
C00366,1196
C00302,1193
C00269,1186
C00288,1173
C00098,1168
C00412,1168
C00243,1099
C00102,1087
C00101,1059
C00343,1052
C00005,1023
C00274,1008
C00021,1000
C00161,984
C00037,947
C00076,936
C00477,903
C00039,858
C00304,840
C00264,812
C00237,810
C00316,805
C00166,791
C00351,774
C00015,768
C00183,735
C00293,727
C00349,714
C00036,690
C00489,677
C00359,656
C00287,627
C00119,562
C00416,530
C00097,510
C00191,466
C00399,446
C00051,416
C00162,347
C00433,325
C00177,279
C00284,261
C00392,253
C00164,220
C00234,217
C00325,177
C00314,169
C00202,159
